,tweetID,Label
0,306486520121012224,Sports
1,286353402605228032,Sports
2,289531046037438464,Politics
3,306451661403062273,Politics
4,297941800658812928,Sports
5,305722428531802112,Politics
6,304713516256997377,Sports
7,234999630725783553,Politics
8,303712268372283392,Sports
9,304215754130194432,Sports
10,305498714527633408,Politics
11,302482560242565120,Sports
12,305496375985070080,Politics
13,305562747888865280,Politics
14,302124227975335937,Politics
15,279308630564679680,Politics
16,294826406272188416,Politics
17,304688274469969920,Sports
18,234244701153288192,Sports
19,274267981998075904,Politics
20,305715656295329793,Sports
21,306154104613396480,Sports
22,304684623068282880,Sports
23,304825577578307584,Sports
24,302308069910667264,Politics
25,301525859486035970,Politics
26,306492903415492608,Sports
27,234787015915339777,Sports
28,293739405968023553,Politics
29,303812743222398976,Politics
30,306628625795543042,Sports
31,297898518444658688,Politics
32,269322578181619712,Politics
33,296258883800936448,Sports
34,297967865334726658,Sports
35,304261877335224321,Sports
36,305935970614792193,Politics
37,281859108540407808,Politics
38,297992477766479872,Politics
39,304762492746334208,Politics
40,302518289752526848,Politics
41,297356896988442624,Sports
42,306786449641062403,Politics
43,296054644059291649,Sports
44,298018378390573056,Sports
45,304287852110422016,Sports
46,303813683589545984,Politics
47,297872762859565056,Politics
48,299098941541216257,Sports
49,299073815995097089,Sports
50,306710960771563520,Sports
51,297995881272193024,Sports
52,301989754755497984,Sports
53,301511660340932611,Politics
54,306117439341617156,Politics
55,295833449548378112,Sports
56,299483084531826690,Sports
57,286791509607579648,Sports
58,301883536049328129,Politics
59,306423611399491584,Politics
60,302484077821452289,Politics
61,2456987634,Sports
62,297142602271166464,Sports
63,234321907103707136,Sports
64,302101035600711680,Politics
65,296333299884900352,Politics
66,306356958217265153,Sports
67,286986867734351872,Sports
68,306725746108416000,Sports
69,299313568401195008,Politics
70,303721069766914048,Sports
71,306058575611039744,Politics
72,281870482414907392,Politics
73,306664185285201920,Sports
74,302023149401288704,Sports
75,261823550757953536,Politics
76,298448073473028096,Sports
77,293811366765146113,Sports
78,305650667513602049,Politics
79,5636022334,Politics
80,297936170929750016,Sports
81,306457917924728832,Sports
82,305648272595357697,Sports
83,298148554910859264,Politics
84,305960362514198528,Sports
85,234286030549823488,Sports
86,304272457441878016,Politics
87,288829994334048256,Sports
88,304571954457894912,Sports
89,303928757251616768,Politics
90,303123067805237248,Politics
91,302001639408140288,Sports
92,282526471518556160,Sports
93,306436360464642049,Politics
94,274454818729381888,Politics
95,298011008507723776,Sports
96,280116322610855936,Sports
97,301915247088922627,Sports
98,298011891807178753,Sports
99,293374964306939905,Politics
100,303959923161694208,Politics
101,302040283124731904,Sports
102,301530751097266178,Politics
103,306752829903736832,Sports
104,299440328371494912,Sports
105,305263675319668737,Politics
106,301540542276304896,Politics
107,304296861446053888,Sports
108,305585618359037953,Politics
109,292392801201704961,Sports
110,305973537376722945,Sports
111,306045130421465088,Sports
112,304886474137026561,Sports
113,306251656415281153,Sports
114,301361527208951811,Sports
115,304604900145381376,Politics
116,293047543821123584,Sports
117,234629199401467904,Sports
118,298012635096555520,Sports
119,306370962209783808,Politics
120,304961522457792512,Sports
121,306282505546387457,Sports
122,15270732860,Sports
123,305778172895576066,Politics
124,234765556304207872,Sports
125,302716865279557632,Politics
126,270636273423773696,Politics
127,306774330363240448,Politics
128,287932915051028480,Sports
129,268896041326215169,Politics
